skill_id,category,category_color,card_number,skill_name_de,skill_name_en,description_de,description_en
basic_strategy_6,Grundstrategien,purple,6,Gegensinniges Verändern,Opposite change,Wenn +1 hier dann -1 dort,If +1 here then -1 there
basic_strategy_7,Grundstrategien,purple,7,Verdoppeln mit Spiegel,Doubling with mirror,Doppelungen visuell erkennen,Visually recognize doubles
basic_strategy_8,Grundstrategien,purple,8,Verdoppeln mit Fingern,Doubling with fingers,Verdoppelungsaufgaben üben,Practice doubling tasks
basic_strategy_9,Grundstrategien,purple,9,Verdoppeln am Rechenschiffchen,Doubling on calculation boat,Doppelungen strukturiert darstellen,Represent doubles with structure
basic_strategy_10,Grundstrategien,purple,10,Verdoppeln von Zehnerzahlen,Double decade numbers,Zehnerzahlen verdoppeln,Double tens numbers
basic_strategy_11,Grundstrategien,purple,11,Rechnen mit Zehnerzahlen,Calculate with decade numbers,Reine Zehneraufgaben,Pure tens calculations
basic_strategy_12,Grundstrategien,purple,12,Halbieren bis 20,Halve to 20,Halbierungsaufgaben,Halving tasks
basic_strategy_13,Grundstrategien,purple,13,Halbieren am Rechenschiffchen,Halve on calculation boat,Halbieren mit Struktur,Halve with structure
basic_strategy_14,Grundstrategien,purple,14,Halbieren von Zehnerzahlen,Halve decade numbers,Zehnerzahlen halbieren,Halve tens numbers
basic_strategy_15,Grundstrategien,purple,15,Gerade und ungerade Zahlen,Even and odd numbers,Gerade/ungerade unterscheiden,Distinguish even/odd
basic_strategy_16,Grundstrategien,purple,16,Geschicktes Rechnen,Smart calculating,Rechenvorteile nutzen,Use calculation advantages
basic_strategy_17,Grundstrategien,purple,17,Geschicktes Rechnen (Würfelraten),Smart calculating (dice guessing),Strategien im Spiel anwenden,Apply strategies in game
basic_strategy_18,Grundstrategien,purple,18,Gleichungen - Was ist gleich?,Equations - What is equal?,Gleichheit verstehen,Understand equality
basic_strategy_19,Grundstrategien,purple,19,Tauschaufgaben am Rechenschiffchen,Commutative tasks on boat,Kommutativität erkennen,Recognize commutativity
basic_strategy_20,Grundstrategien,purple,20,Rechnen mit Zehnerzahlen (10+3),Calculate with tens (10+3),Zehner und Einer kombinieren,Combine tens and ones
basic_strategy_21,Grundstrategien,purple,21,Rechnen mit Zehnerzahlen bis 100,Calculate with tens to 100,Zehner und Einer bis 100,Tens and ones to 100
basic_strategy_22,Grundstrategien,purple,22,Zehner-Analogien (Spiel),Decade analogies (game),Analogien spielerisch erkennen,Recognize analogies through play
basic_strategy_23,Grundstrategien,purple,23,Zehner-Analogien,Decade analogies,3+4=7 also 30+40=70,3+4=7 so 30+40=70
combined_strategy_1,Kombinierte Strategien,gray,1,Verdoppeln und Nachbaraufgaben,Doubling and near-doubles,Fast-Verdoppelungen nutzen,Use near-doubles
combined_strategy_2,Kombinierte Strategien,gray,2,Strategie: Verdoppeln/Halbieren +/-1,Strategy: Double/halve +/-1,Von Verdoppelungen ableiten,Derive from doubles
combined_strategy_3,Kombinierte Strategien,gray,3,Kraft der 5 und Ableitungen,Power of 5 and derivations,5er-Struktur als Anker nutzen,Use 5-structure as anchor
combined_strategy_4,Kombinierte Strategien,gray,4,Strategie: Kraft der 5,Strategy: Power of 5,Ableiten über die 5,Derive via 5
combined_strategy_5,Kombinierte Strategien,gray,5,Addition/Subtraktion von 10,Add/subtract 10,Zehnerschritte sicher anwenden,Apply decade steps securely
combined_strategy_6,Kombinierte Strategien,gray,6,Strategie: Kraft der 10,Strategy: Power of 10,Über die 10 hinweg rechnen,Calculate across 10
combined_strategy_7,Kombinierte Strategien,gray,7,Strategie: Gegensinniges Verändern,Strategy: Opposite change,Aufgaben umformen,Transform tasks
combined_strategy_8,Kombinierte Strategien,gray,8,Strategie: Teilschrittverfahren,Strategy: Partial steps,In Schritten rechnen,Calculate in steps
combined_strategy_9,Kombinierte Strategien,gray,9,Zahlenmauern,Number walls,Operative Beziehungen erkennen,Recognize operative relationships
combined_strategy_10,Kombinierte Strategien,gray,10,Rechendreiecke,Calculation triangles,Beziehungen zwischen drei Zahlen,Relationships between three numbers
combined_strategy_11,Kombinierte Strategien,gray,11,Additionsaufgaben bis 100 (Zahlenblick),Addition to 100 (number sense),Aufgaben durch Zahlenblick lösen,Solve via number sense
combined_strategy_12,Kombinierte Strategien,gray,12,Addition mit Übergang (27+8),Addition with crossing (27+8),Über Zehner hinweg addieren,Add across decades
combined_strategy_13,Kombinierte Strategien,gray,13,Subtraktionsaufgaben bis 100 (Zahlenblick),Subtraction to 100 (number sense),Subtraktionen durch Zahlenblick,Subtractions via number sense
combined_strategy_14,Kombinierte Strategien,gray,14,Subtraktion mit Übergang (44-9),Subtraction with crossing (44-9),Über Zehner hinweg subtrahieren,Subtract across decades
combined_strategy_15,Kombinierte Strategien,gray,15,Addition zweistelliger Zahlen mit Übergang,Add 2-digit with crossing,Zweistellige Addition mit Übergang,2-digit addition with crossing
combined_strategy_16,Kombinierte Strategien,gray,16,Subtraktion zweistelliger Zahlen mit Übergang,Subtract 2-digit with crossing,Zweistellige Subtraktion mit Übergang,2-digit subtraction with crossing
combined_strategy_17,Kombinierte Strategien,gray,17,Verdoppeln zweistelliger Zahlen,Double 2-digit numbers,Zweistellige Zahlen verdoppeln,Double 2-digit numbers
combined_strategy_18,Kombinierte Strategien,gray,18,Halbieren zweistelliger Zahlen,Halve 2-digit numbers,Zweistellige Zahlen halbieren,Halve 2-digit numbers
combined_strategy_19,Kombinierte Strategien,gray,19,Spiel: Genau daneben,Game: Close by,Fast-richtige Aufgaben nutzen,Use near-miss tasks
combined_strategy_20,Kombinierte Strategien,gray,20,Geschicktes Rechnen am Zahlenfeld,Smart calculating on number field,Flexibles Rechnen im Zahlenfeld,Flexible calculating in number field
ordinal_1,Ordinal Numbers,orange,1,Ordnungszahlen verwenden,Use ordinal numbers,Positionen mit Ordnungszahlen beschreiben (1. 2. 3.),Describe positions with ordinal numbers (1st 2nd 3rd)
ordinal_2,Ordinal Numbers,orange,2,Ordinal vs Kardinal,Ordinal vs Cardinal,Unterschied zwischen Ordnungs- und Kardinalzahlen verstehen,Understand distinction between ordinal and cardinal numbers
representation_1,Representation Networking,teal,1,Handlung ↔ Bild vernetzen,Connect Action ↔ Image,Zwischen Handlung und Bild wechseln,Switch between action and image representations
representation_2,Representation Networking,teal,2,Bild ↔ Symbol vernetzen,Connect Image ↔ Symbol,Zwischen Bild und Symbol wechseln,Switch between image and symbol representations
representation_3,Representation Networking,teal,3,Handlung ↔ Symbol vernetzen,Connect Action ↔ Symbol,Zwischen Handlung und Symbol wechseln,Switch between action and symbol representations
representation_4,Representation Networking,teal,4,Flexibel zwischen allen Darstellungen,Flexible across all representations,Frei zwischen allen drei Darstellungen wechseln,Flexibly move between all three representations
operation_sense_add,Operational Sense,brown,1,Addition im Kontext verstehen,Understand addition in context,Addition in Alltagssituationen erkennen (zusammentun addieren),Recognize addition in real-life contexts (combining adding to)
operation_sense_sub,Operational Sense,brown,2,Subtraktion im Kontext verstehen,Understand subtraction in context,Subtraktion in Kontexten verstehen (wegnehmen vergleichen),Understand subtraction contexts (taking away comparing)
operation_sense_story,Operational Sense,brown,3,Rechengeschichten lösen,Solve story problems,Sachaufgaben in Gleichungen übersetzen,Translate word problems to equations
number_line_rechenstrich,Advanced Number Line,pink,1,Rechenstrich nutzen,Use empty number line,Leerer Zahlenstrahl zum Rechnen,Empty number line for calculation
number_line_zahlenstrahl,Advanced Number Line,pink,2,Zahlenstrahl nutzen,Use marked number line,Markierter Zahlenstrahl zur Positionierung,Marked number line for positioning
number_line_strategies,Advanced Number Line,pink,3,Zahlenstrahl-Strategien,Number line strategies,Flexible Zahlenstrahl-Strategien anwenden,Apply number line strategies flexibly
